"country","Country","Continent","Region1","TL","TR","year","sCh","deaths","population","indicator","2000","incidence per 10000 people"
"TGO","Togo","Africa","Western Africa","2014-01-01","2014-12-31",2014,262,11,NA,"SP.POP.TOTL",4970367,0.527124053414969
"TGO","Togo","Africa","Western Africa","2015-01-01","2015-12-31",2015,35,1,NA,"SP.POP.TOTL",4970367,0.0704173353798623
"TGO","Togo","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",4970367,0
"TGO","Togo","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",4970367,0
"TUN","Tunisia","Africa","Northern Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",9699197,0
"TUN","Tunisia","Africa","Northern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",9699197,0
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,4469,59,NA,"SP.POP.TOTL",34178042,1.30756466388566
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,942,11,NA,"SP.POP.TOTL",34178042,0.275615554571558
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,286,4,NA,"SP.POP.TOTL",34178042,0.0836794571204518
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2013-01-01","2013-12-31",2013,270,17,NA,"SP.POP.TOTL",34178042,0.078998088889937
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,11563,144,NA,"SP.POP.TOTL",34178042,3.38316630309015
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,11360,172,NA,"SP.POP.TOTL",34178042,3.3237714436655
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,4895,99,NA,"SP.POP.TOTL",34178042,1.43220609302312
"TZA","United Republic of Tanzania","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,4777,84,NA,"SP.POP.TOTL",34178042,1.39768100232307
"UGA","Uganda","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,2341,78,NA,"SP.POP.TOTL",24039274,0.973823086337799
"UGA","Uganda","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,6326,135,NA,"SP.POP.TOTL",24039274,2.63152705859586
"UGA","Uganda","Africa","Eastern Africa","2013-01-01","2013-12-31",2013,748,27,NA,"SP.POP.TOTL",24039274,0.311157483374914
"UGA","Uganda","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,309,9,NA,"SP.POP.TOTL",24039274,0.128539655565305
"UGA","Uganda","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,1461,33,NA,"SP.POP.TOTL",24039274,0.6077554588379
"UGA","Uganda","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,516,11,NA,"SP.POP.TOTL",24039274,0.21464874521585
"UGA","Uganda","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,252,0,NA,"SP.POP.TOTL",24039274,0.10482845696588
"UGA","Uganda","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,4440,90,NA,"SP.POP.TOTL",24039274,1.84697757511313
"UGA","Uganda","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,358,5,NA,"SP.POP.TOTL",24039274,0.148922966642004
"ZAF","South Africa","Africa","Southern Africa","2013-01-01","2013-12-31",2013,1,0,NA,"SP.POP.TOTL",45728315,0.000218682888271741
"ZMB","Zambia","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,6794,62,NA,"SP.POP.TOTL",10531221,6.45129372937858
"ZMB","Zambia","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,330,7,NA,"SP.POP.TOTL",10531221,0.313353978612736
"ZMB","Zambia","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,198,2,NA,"SP.POP.TOTL",10531221,0.188012387167642
"ZMB","Zambia","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,1794,57,NA,"SP.POP.TOTL",10531221,1.70350617464015
"ZMB","Zambia","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,4082,74,NA,"SP.POP.TOTL",10531221,3.87609375968845
"ZMB","Zambia","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,447,9,NA,"SP.POP.TOTL",10531221,0.424452207393616
"ZWE","Zimbabwe","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,951,21,NA,"SP.POP.TOTL",12222251,0.778089077044809
"ZWE","Zimbabwe","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,1220,2,NA,"SP.POP.TOTL",12222251,0.998179467922889
"ZWE","Zimbabwe","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,23,1,NA,"SP.POP.TOTL",12222251,0.0188181375100217
"ZWE","Zimbabwe","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,60,0,NA,"SP.POP.TOTL",12222251,0.0490907935044044
"ZWE","Zimbabwe","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,10,1,NA,"SP.POP.TOTL",12222251,0.00818179891740073
"ZWE","Zimbabwe","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,10692,65,NA,"SP.POP.TOTL",12222251,8.74797940248486
"ZWE","Zimbabwe","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,61,3,NA,"SP.POP.TOTL",12222251,0.0499089733961445
